,0
368,"b'18020,0,10.47489730233346,10.702214546481988,18.078294744821253,24.418724655002187,17594,0,32720,32532,32960,57.634131248638894\n'"
369,"b'18021,0,10.546281787653067,10.674279531714488,18.252064828190633,24.635973094993307,17595,0,32744,32903,32996,58.06859924255149\n'"
370,"b'18022,0,10.51524505490541,10.655656188536154,18.255167865393656,24.698044077847918,17596,0,32752,32912,32932,58.08411318668313\n'"
371,"b'18023,0,10.51524505490541,10.543916129466156,18.24275571658156,24.542866620711397,17597,0,32720,33029,32948,57.804783521664525\n'"
372,"b'18024,0,10.484208322157755,10.630825064298376,18.04726437279101,24.54907371899686,17598,0,32800,32884,32902,57.671371478244\n'"
373,"b'18025,0,10.561800154026894,10.655656188536154,18.158973712099893,24.483899186999523,17599,0,32748,32620,32805,57.82032924166246\n'"
374,"b'18026,0,10.403512817013855,10.748772904427819,17.920039847467,24.406310458431264,17600,0,32732,32829,32824,57.43863602733993\n'"
375,"b'18027,0,10.602147906598843,10.717733999130596,18.121737265663597,24.7166653727043,17601,0,32784,32976,32672,58.11828454409734\n'"
376,"b'18028,0,10.51524505490541,10.63703284535782,18.168282823708967,24.521141776712287,17602,0,32784,32908,32528,57.80170250068448\n'"
377,"b'18029,0,10.381787104090495,10.714630108600874,18.149664600490823,24.65459438984969,17603,0,32808,32836,32778,57.860676203031886\n'"
378,"b'18030,0,10.496623015256818,10.702214546481988,18.183798009724093,24.567695013853243,17604,0,32808,32889,32992,57.91033058531614\n'"
379,"b'18031,0,10.5431781143783,10.782915700254764,18.07519170761823,24.468381441285874,17605,0,32788,32692,32932,57.82966696353717\n'"
380,"b'18032,0,10.51524505490541,10.640136735887543,18.146561563287797,24.52734887499775,17606,0,32704,32736,32592,57.7892922290785\n'"
381,"b'18033,0,10.67353239191845,10.810850715022262,18.04726437279101,24.577005661281433,17607,0,32612,32892,32517,58.06865314101315\n'"
382,"b'18034,0,10.499726688531583,10.624617283238932,18.171385860911993,24.542866620711397,17608,0,32804,32756,32852,57.798596453393905\n'"
383,"b'18035,0,10.459378935959633,10.857409072968094,18.065882596009157,24.580109210424162,17609,0,32756,32584,32390,57.92277981536105\n'"
384,"b'18036,0,10.48110464888299,10.804642933962818,18.02864614957286,24.508727580141365,17610,0,32712,32692,31696,57.783121312560034\n'"
385,"b'18037,0,10.60525157987361,10.907071321443649,18.10622207964848,24.424931753287648,17611,0,32916,32640,32254,58.00347673425339\n'"
386,"b'18038,0,10.57111117385119,10.820162386611429,17.98210059152749,24.474588539571332,17612,0,32980,32888,32840,57.807962691561436\n'"
387,"b'18039,0,10.586629540225015,10.88224019720587,18.11553119125755,24.462174343000413,17613,0,32804,33420,33031,58.00657527168885\n'"
388,"b'18040,0,10.620769946247437,10.835681839260038,18.152767637693845,24.502520481855903,17614,0,32836,33250,32992,58.07173990505722\n'"
389,"b'18041,0,10.61145892642314,10.813954605551984,18.07519170761823,24.390792712717612,17615,0,32828,33066,32990,57.85139795231097\n'"
390,"b'18042,0,10.63939198589603,10.798435152903373,18.15587067489687,24.37217141786123,17616,0,32824,32988,33140,57.925869231557506\n'"
391,"b'18043,0,10.505934035081115,10.820162386611429,18.10311904244545,24.33492882814847,17617,0,32672,32752,33276,57.72414429228647\n'"
392,"b'18044,0,10.63939198589603,10.76429235707643,18.08760385643033,24.45907079385768,17618,0,32620,32391,32828,57.910358993260466\n'"
393,"b'18045,0,10.57731852040072,10.944318007800316,18.08760385643033,24.35665367214758,17619,0,32656,32292,32808,57.925894056778944\n'"
394,"b'18046,0,10.586629540225015,10.826370167670873,18.10311904244545,24.331825279005738,17620,0,32700,32044,31928,57.80794402934708\n'"
395,"b'18047,0,10.710776471215635,10.841889620319483,18.146561563287797,24.409414007573993,17621,0,32692,32356,32366,58.06864166239691\n'"
396,"b'18048,0,10.620769946247437,10.860512963497817,18.065882596009157,24.33492882814847,17622,0,32648,33324,32932,57.84209433390288\n'"
397,"b'18049,0,10.51524505490541,10.826370167670873,18.19621015853619,24.300789787578434,17623,0,32672,33516,32836,57.79861516869091\n'"
398,"b'18050,0,10.518348728180177,10.832577948730316,18.04726437279101,24.238718804723828,17624,0,32788,33250,32329,57.59690985442533\n'"
399,"b'18051,0,10.679739738467982,10.92259077409226,18.08760385643033,24.35665367214758,17625,0,32896,33036,32798,58.006588041138166\n'"
400,"b'18052,0,10.74181320396329,11.043642504751423,18.10622207964848,24.418724655002187,17626,0,32884,33149,33005,58.27040244336538\n'"
401,"b'18053,0,10.738709530688524,10.832577948730316,18.090706893633353,24.28837559100751,17627,0,32756,32828,32929,57.910369964059704\n'"
402,"b'18054,0,10.626977292796967,10.897759649854482,18.050367409994035,24.418724655002187,17628,0,32820,32244,32760,57.95382900764767\n'"
403,"b'18055,0,10.763538916886649,10.711526218071151,17.97899755432447,24.44976014642949,17629,0,32644,32058,32304,57.86382283571176\n'"
404,"b'18056,0,10.608355253148375,11.037434723691979,18.112428154054527,24.2356152555811,17630,0,32408,32572,32577,57.953833386475985\n'"
405,"b'18057,0,10.527659748004472,10.975356913097535,18.0969129680394,24.310100435006625,17631,0,32512,33310,32594,57.87003006414804\n'"
406,"b'18058,0,10.608355253148375,10.903967430913927,18.090706893633353,24.300789787578434,17632,0,32760,33268,32292,57.86381936527409\n'"
407,"b'18059,0,10.695258104841809,10.854305182438372,18.056573484400083,24.1642336252983,17633,0,32808,33054,32696,57.730370396978564\n'"
408,"b'18060,0,10.679739738467982,10.944318007800316,17.9324519962791,24.195269116725605,17634,0,32744,32720,32797,57.711778859273004\n'"
409,"b'18061,0,10.73560585741376,10.941214117270594,17.947967182294224,24.198372665868334,17635,0,32812,32479,32832,57.78315982284691\n'"
410,"b'18062,0,10.757331570337117,11.068473628989201,18.168282823708967,24.34734302471939,17636,0,32860,32692,32916,58.30143104775468\n'"
411,"b'18063,0,10.7138801444904,10.993980256275869,18.04726437279101,24.34734302471939,17637,0,33048,32737,32821,58.062467798276664\n'"
412,"b'18064,0,10.57111117385119,11.012603599454202,17.947967182294224,24.2356152555811,17638,0,33024,32532,32748,57.72729721118072\n'"
413,"b'18065,0,10.794575649634304,11.000188037335313,18.065882596009157,24.238718804723828,17639,0,32756,32413,32860,58.05936508770261\n'"
414,"b'18066,0,10.664221372094154,10.96914913203809,17.944864145091195,24.16113007615557,17640,0,32744,32348,32964,57.699364725379006\n'"
415,"b'18067,0,10.7138801444904,10.944318007800316,18.084500819227305,24.148715879584646,17641,0,32812,32537,32856,57.85141485110267\n'"
416,"b'18068,0,10.589733213499782,10.916382993032816,18.068985633212183,24.319411082434815,17642,0,32948,32912,32840,57.85451292217959\n'"
417,"b'18069,0,10.695258104841809,10.975356913097535,18.078294744821253,24.207683313296524,17643,0,32916,32808,32856,57.91659307605712\n'"
418,"b'18070,0,10.825612382381959,11.012603599454202,17.929348959076076,24.126991035585537,17644,0,32948,32717,32865,57.85455597649777\n'"
419,"b'18071,0,10.70146545139134,11.152278673291699,17.929348959076076,24.229408157295637,17645,0,32832,32722,32685,57.97250124105475\n'"
420,"b'18072,0,10.716983817765165,10.972253022567813,17.89211251263978,24.145612330441917,17646,0,32776,32868,32768,57.68696168341467\n'"
421,"b'18073,0,10.779057283260476,11.006395818394758,18.0969129680394,24.130094584728266,17647,0,32788,32918,32793,57.97246065442291\n'"
422,"b'18074,0,10.788368303084772,11.059161957400034,17.99451274033959,24.24492590300929,17648,0,32608,32728,32765,58.04696890383368\n'"
423,"b'18075,0,10.74181320396329,11.012603599454202,17.97899755432447,24.16113007615557,17649,0,32440,32665,32673,57.85454443389754\n'"
424,"b'18076,0,10.825612382381959,10.962941350978646,17.916936810263977,24.111473289871885,17650,0,32404,32988,32640,57.77696383349646\n'"
425,"b'18077,0,10.775953609985711,11.24229149865364,18.112428154054527,24.111473289871885,17651,0,32464,33228,32772,58.20214655256576\n'"
426,"b'18078,0,10.834923402206254,11.192629250178086,17.98210059152749,24.15802652701284,17652,0,32608,33093,32980,58.127679770924665\n'"
427,"b'18079,0,10.710776471215635,11.146070892232254,18.02864614957286,24.213890411581986,17653,0,32800,32996,32837,58.059383924602734\n'"
428,"b'18080,0,10.782160956535241,11.025019161573091,18.016234000760765,24.22630460815291,17654,0,32864,32904,32960,58.009718727022\n'"
429,"b'18081,0,10.865960134953909,11.12744754905392,17.907627698654903,24.126991035585537,17655,0,32804,32983,32928,57.98802641824826\n'"
430,"b'18082,0,10.822508709107193,10.947421898330036,17.91073073585793,24.220097509867447,17656,0,32832,32988,32790,57.8607588531626\n'"
431,"b'18083,0,10.698361778116574,11.031226942632534,17.954173256700273,24.033884561303626,17657,0,32768,32660,32744,57.677646538753\n'"
432,"b'18084,0,10.878374828052971,11.161590344880866,18.03485222397891,24.033884561303626,17658,0,32736,32748,32476,58.06870195821637\n'"
433,"b'18085,0,10.760435243611882,11.174005906999755,18.010027926354716,24.198372665868334,17659,0,32676,32888,32284,58.10284174283469\n'"
434,"b'18086,0,10.819405035832428,11.003291927865035,17.985203628730517,24.068023601873662,17660,0,32764,32902,32505,57.83592419430165\n'"
435,"b'18087,0,10.872167481503439,11.16779812594031,18.11553119125755,24.08354134758731,17661,0,32876,32884,32600,58.19903814628861\n'"
436,"b'18088,0,10.760435243611882,11.152278673291699,17.904524661451877,23.96250293102083,17662,0,32944,32741,32393,57.73974150937629\n'"
437,"b'18089,0,10.881478501327736,11.093304753226978,17.947967182294224,24.07112715101639,17663,0,33076,32556,32485,57.953877587865335\n'"
438,"b'18090,0,10.912515234075391,11.121239767994476,17.96037933110632,23.946985185307177,17664,0,33216,32464,32668,57.90111951848337\n'"
439,"b'18091,0,10.803886669458599,11.108824205875589,17.88590643823373,24.012159717304513,17665,0,33144,32468,32771,57.77077703087243\n'"
440,"b'18092,0,10.915618907350156,11.260914841831974,17.861082140609533,23.900431948166222,17666,0,32912,32693,32840,57.89804783795789\n'"
441,"b'18093,0,10.893893194426798,11.090200862697257,17.89211251263978,24.114576839014614,17667,0,32616,32770,32972,57.950783408778456\n'"
442,"b'18094,0,10.813197689282896,11.065369738459479,17.920039847467,24.021470364732703,17668,0,32520,32895,32898,57.780077639942085\n'"
443,"b'18095,0,10.912515234075391,11.267122622891419,17.761784950112748,23.950088734449906,17669,0,32452,32936,32772,57.85151154152947\n'"
444,"b'18096,0,10.74181320396329,11.21125259335642,17.873494289421632,24.021470364732703,17670,0,32492,33236,32840,57.808030451474046\n'"
445,"b'18097,0,10.862856461679144,11.13986311117281,17.79902139654904,23.88491420245257,17671,0,32364,33488,32960,57.64665517185357\n'"
446,"b'18098,0,10.869063808228674,11.056058066870312,17.951070219497247,23.98112422587721,17672,0,32388,33184,32832,57.817316320473445\n'"
447,"b'18099,0,10.974588699570699,11.149174782761976,17.895215549842806,24.07733424930185,17673,0,32780,32366,32732,58.05631328147734\n'"
448,"b'18100,0,10.924929927174453,11.164694235410588,17.90142162424885,24.114576839014614,17674,0,32900,32464,32748,58.06562262584851\n'"
449,"b'18101,0,11.002521759043589,11.074681410048646,17.90142162424885,24.015263266447242,17675,0,32852,32596,32708,57.953888059788326\n'"
450,"b'18102,0,10.862856461679144,11.071577519518923,17.951070219497247,23.875603555024377,17676,0,32776,32724,32644,57.72110775571969\n'"
451,"b'18103,0,10.94044829354828,11.146070892232254,17.96037933110632,24.05871295444547,17677,0,32796,32728,32496,58.065611471332325\n'"
452,"b'18104,0,10.990107065944526,11.205044812296975,17.88590643823373,23.87250000588165,17678,0,32840,32625,32472,57.913558322356884\n'"
453,"b'18105,0,10.903204214251094,11.29816152818864,17.861082140609533,24.15802652701284,17679,0,32796,32589,32692,58.18047441006211\n'"
454,"b'18106,0,10.937344620273516,11.161590344880866,17.83005176857929,23.96250293102083,17680,0,32788,32740,32636,57.851489664754496\n'"
455,"b'18107,0,10.825612382381959,11.270226513421141,17.746269764097622,23.88491420245257,17681,0,32740,32844,32768,57.68702286235329\n'"
456,"b'18108,0,10.779057283260476,11.133655330113365,17.826948731376262,24.046298757874546,17682,0,32832,32902,32950,57.74596010262465\n'"
457,"b'18109,0,10.800782996183834,11.251603170242808,17.957276293903295,24.092851995015504,17683,0,32832,32828,32984,58.06251445534544\n'"
458,"b'18110,0,10.928033600449218,11.093304753226978,17.833154805782314,24.086644896730043,17684,0,32764,32910,33060,57.90113805618856\n'"
459,"b'18111,0,10.983899719394996,11.146070892232254,17.907627698654903,24.002849069876323,17685,0,32748,32826,33068,58.00044738015847\n'"
460,"b'18112,0,10.996314412494058,11.198837031237531,17.83005176857929,23.90663904645168,17686,0,32820,32864,33260,57.89184225876256\n'"
461,"b'18113,0,10.943551966823046,11.149174782761976,17.81763961976719,24.002849069876323,17687,0,32796,32756,33108,57.87321543922854\n'"
462,"b'18114,0,10.903204214251094,11.319888761896696,17.836257842985336,23.9593993818781,17688,0,32788,32669,33237,57.97875020101123\n'"
463,"b'18115,0,10.983899719394996,11.133655330113365,17.88590643823373,23.999745520733594,17689,0,32784,32784,32240,57.963207008475685\n'"
464,"b'18116,0,10.949759313372578,11.360239338783082,17.85797910340651,23.984227775019942,17690,0,32834,32868,32092,58.11220553058211\n'"
465,"b'18117,0,10.881478501327736,11.239187608123919,17.823845694173237,23.943881636164445,17691,0,32732,32988,31640,57.84839343978934\n'"
466,"b'18118,0,10.875271154778204,11.267122622891419,17.78660924773694,23.937674537878987,17692,0,32840,32864,31888,57.82667756328555\n'"
467,"b'18119,0,10.878374828052971,11.273330403950862,17.712136354864356,23.88491420245257,17693,0,32816,32629,32508,57.70875578932076\n'"
468,"b'18120,0,11.058387877989368,11.29816152818864,17.752475838503674,24.033884561303626,17694,0,32820,32630,32716,58.10290980598531\n'"
469,"b'18121,0,10.900100540976329,11.245395389183363,17.77730013612787,23.897328399023493,17695,0,32984,32996,32841,57.780124465311054\n'"
470,"b'18122,0,11.021143798692183,11.260914841831974,17.926245921873047,23.934570988736258,17696,0,32684,32880,32997,58.10287555113346\n'"
471,"b'18123,0,10.999418085768824,11.223668155475307,17.985203628730517,23.757668687600628,17697,0,32688,32425,32972,57.92595855757528\n'"
472,"b'18124,0,11.11115032366038,11.090200862697257,17.929348959076076,23.891121300738032,17698,0,32772,32374,32740,57.98182144617174\n'"
473,"b'18125,0,10.959070333196873,11.295057637658918,17.76488798731577,23.87250000588165,17699,0,32728,32792,32924,57.85151596405321\n'"
474,"b'18126,0,10.93424094699875,11.201940921767253,17.736960652488552,23.88491420245257,17700,0,32720,32921,33132,57.71805672370712\n'"
475,"b'18127,0,10.990107065944526,11.11192809640531,17.792815322142992,23.9593993818781,17701,0,32617,33192,33170,57.81424986637093\n'"
476,"b'18128,0,10.924929927174453,11.369551010372248,17.823845694173237,23.757668687600628,17702,0,32621,33112,33004,57.83599531932057\n'"
477,"b'18129,0,11.11115032366038,11.214356483886142,17.895215549842806,23.816636121312502,17703,0,32592,33366,33156,57.997358478701834\n'"
478,"b'18130,0,10.779057283260476,11.248499279713085,17.91073073585793,23.804221924741583,17704,0,32676,33231,33140,57.702509223573074\n'"
479,"b'18131,0,10.878374828052971,11.16779812594031,17.826948731376262,23.891121300738032,17705,0,32792,33224,32872,57.724242986107576\n'"
480,"b'18132,0,10.974588699570699,11.208148702826698,17.836257842985336,23.83836096531162,17706,0,33016,32936,31944,57.81735621069435\n'"
481,"b'18133,0,10.937344620273516,11.332304324015585,17.889009475436758,23.909742595594413,17707,0,33008,32493,32085,58.02840101532028\n'"
482,"b'18134,0,10.962174006471637,11.270226513421141,17.81763961976719,23.925260341308064,17708,0,32736,32102,32616,57.93530048096803\n'"
483,"b'18135,0,11.067698897813665,11.267122622891419,17.81763961976719,23.90663904645168,17709,0,32780,32312,32670,58.01910018692396\n'"
484,"b'18136,0,10.869063808228674,11.29816152818864,17.826948731376262,23.922156792165335,17710,0,32808,31929,32640,57.87633085995892\n'"
485,"b'18137,0,11.021143798692183,11.248499279713085,17.771094061721822,23.950088734449906,17711,0,32576,31912,32368,57.950825874577\n'"
486,"b'18138,0,10.962174006471637,11.41300547778836,17.690415094443182,23.816636121312502,17712,0,32540,32396,32632,57.84223070001568\n'"
487,"b'18139,0,11.011832778867886,11.310577090307529,17.839360880188362,23.96250293102083,17713,0,32644,33022,32692,58.08427368038462\n'"
488,"b'18140,0,11.030454818516478,11.313680980837251,17.718342429270404,23.88491420245257,17714,0,32748,33444,32730,57.9073924310767\n'"
489,"b'18141,0,10.884582174602501,11.354031557723637,17.848669991797436,23.835257416168886,17715,0,32872,33236,32861,57.88254114029246\n'"
490,"b'18142,0,10.872167481503439,11.239187608123919,17.76488798731577,23.79180772817066,17716,0,32840,32632,32936,57.62805080511379\n'"
491,"b'18143,0,11.00872910559312,11.375758791431693,17.848669991797436,23.77628998245701,17717,0,32732,32876,32816,57.969447871279264\n'"
492,"b'18144,0,11.213571541727642,11.239187608123919,17.78660924773694,23.816636121312502,17718,0,32820,33128,32745,58.016004518901006\n'"
493,"b'18145,0,10.875271154778204,11.313680980837251,17.87659732662466,23.891121300738032,17719,0,32804,33040,32848,57.91667076297815\n'"
494,"b'18146,0,10.937344620273516,11.28574596606975,17.842463917391385,23.853878711025267,17720,0,32784,33012,32830,57.87943321475992\n'"
495,"b'18147,0,11.170120115880925,11.394382134610026,17.721445466473426,23.79801482645612,17721,0,32776,32976,32884,58.0439625434205\n'"
496,"b'18148,0,11.108046650385615,11.136759220643087,17.730754578082504,23.742150941886973,17722,0,32768,32880,32840,57.67771139099818\n'"
497,"b'18149,0,11.095631957286553,11.279538185010306,17.727651540879474,23.940778087021716,17723,0,32792,32822,32708,58.00359977019804\n'"
498,"b'18150,0,11.104942977110849,11.239187608123919,17.653178648006886,23.928363890450797,17724,0,32756,32604,32684,57.88567312369245\n'"
499,"b'18151,0,11.142187056408035,11.248499279713085,17.77730013612787,23.86939645673892,17725,0,32748,32718,32832,57.99738292898791\n'"
500,"b'18152,0,11.00872910559312,11.400589915669471,17.7555788757067,23.748358040172434,17726,0,32760,32676,32984,57.87325593714173\n'"
501,"b'18153,0,11.04286951161554,11.220564264945587,17.79902139654904,23.79801482645612,17727,0,32784,32660,32797,57.82046999956629\n'"
502,"b'18154,0,11.055284204714603,11.459563835734192,17.83005176857929,23.745254491029705,17728,0,32788,32701,32716,58.05015430005779\n'"
503,"b'18155,0,10.971485026295934,11.201940921767253,17.848669991797436,23.83836096531162,17729,0,32840,32816,32745,57.82045690517224\n'"
504,"b'18156,0,10.983899719394996,11.319888761896696,17.724548503676452,23.87250000588165,17730,0,32732,32960,32772,57.8608369908498\n'"
505,"b'18157,0,11.045973184890306,11.41300547778836,17.851773029000462,23.652148016747795,17731,0,32780,32852,32644,57.922899708426925\n'"
506,"b'18158,0,11.04286951161554,11.388174353550582,17.712136354864356,23.751461589315166,17732,0,32784,32908,32697,57.854641809345644\n'"
507,"b'18159,0,11.027351145241713,11.291953747129195,17.826948731376262,23.909742595594413,17733,0,32940,32562,32640,58.01599621934158\n'"
508,"b'18160,0,10.865960134953909,11.236083717594196,17.89831858704583,23.801118375598854,17734,0,33060,32436,32680,57.76148081519279\n'"
509,"b'18161,0,10.993210739219293,11.33851210507503,17.80522747095509,23.726633196173324,17735,0,32896,32340,32700,57.82358351142273\n'"
510,"b'18162,0,11.095631957286553,11.419213258847805,17.848669991797436,23.649044467605066,17736,0,32600,33088,32734,57.972559675536864\n'"
511,"b'18163,0,10.900100540976329,11.347823776664196,17.7431667268946,23.835257416168886,17737,0,32504,33049,32716,57.78634846070401\n'"
512,"b'18164,0,11.021143798692183,11.335408214545307,17.709033317661326,23.748358040172434,17738,0,32552,33017,32796,57.77394337107125\n'"
513,"b'18165,0,10.965277679746404,11.431628820966694,17.78660924773694,23.748358040172434,17739,0,32641,32903,32784,57.89187378862247\n'"
514,"b'18166,0,11.03666216506601,11.322992652426418,17.690415094443182,23.751461589315166,17740,0,32752,32928,32756,57.76153150125078\n'"
515,"b'18167,0,11.086320937462258,11.363343229312804,17.873494289421632,23.8880177515953,17741,0,32672,32834,32768,58.171176207791994\n'"
516,"b'18168,0,11.027351145241713,11.310577090307529,17.767991024518796,23.652148016747795,17742,0,32568,32920,32892,57.71806727681583\n'"
517,"b'18169,0,11.154601749507098,11.32609654295614,17.91383377306095,23.66766576246145,17743,0,32602,32956,32916,58.02219782798564\n'"
518,"b'18170,0,11.080113590912728,11.236083717594196,17.7555788757067,23.807325473884315,17744,0,32708,32764,32892,57.83910165809794\n'"
519,"b'18171,0,11.132876036583738,11.329200433485862,17.767991024518796,23.79801482645612,17745,0,32808,32665,32116,57.98808232104452\n'"
520,"b'18172,0,11.07700991763796,11.409901587258638,17.842463917391385,23.816636121312502,17746,0,32900,32888,32350,58.10601154360048\n'"
521,"b'18173,0,10.980796046120231,11.360239338783082,17.69662116884923,23.766979335028818,17747,0,32917,32768,32700,57.76463588878136\n'"
522,"b'18174,0,11.04286951161554,11.223668155475307,17.591117903946397,23.801118375598854,17748,0,32936,32700,32862,57.6187739466361\n'"
523,"b'18175,0,11.089424610737023,11.440940492555859,17.826948731376262,23.739047392744247,17749,0,32872,32472,32792,58.05636122741338\n'"
524,"b'18176,0,11.108046650385615,11.437836602026136,17.808330508158118,23.816636121312502,17750,0,32865,32472,32868,58.13084988188238\n'"
525,"b'18177,0,11.067698897813665,11.28574596606975,17.88590643823373,23.729736745316057,17751,0,32684,32588,33052,57.929088047433204\n'"
526,"b'18178,0,10.974588699570699,11.341615995604752,17.87039125221861,23.701804803031482,17752,0,32552,32885,33028,57.84840075042555\n'"
527,"b'18179,0,11.067698897813665,11.198837031237531,17.81143354536114,23.732840294458786,17753,0,32624,33001,33064,57.770809768871125\n'"
528,"b'18180,0,11.126668690034208,11.267122622891419,17.774197098924844,23.816636121312502,17754,0,32820,32914,32868,57.94462453316297\n'"
529,"b'18181,0,11.024247471966948,11.388174353550582,17.792815322142992,23.79180772817066,17755,0,32832,32800,32650,57.95704487583119\n'"
530,"b'18182,0,10.999418085768824,11.236083717594196,17.774197098924844,23.683183508175098,17756,0,32792,32888,33040,57.652882410462965\n'"
531,"b'18183,0,11.067698897813665,11.38507046302086,17.699724206052256,23.739047392744247,17757,0,32824,32918,32612,57.85154095963102\n'"
532,"b'18184,0,10.996314412494058,11.205044812296975,17.767991024518796,23.757668687600628,17758,0,32828,32836,32176,57.687018936910455\n'"
533,"b'18185,0,10.980796046120231,11.484394959971969,17.758681912909722,23.79180772817066,17759,0,32908,32844,31993,57.97568064717259\n'"
534,"b'18186,0,11.04286951161554,11.419213258847805,17.947967182294224,23.7856006298852,17760,0,32984,32788,31866,58.15565058264277\n'"
535,"b'18187,0,11.027351145241713,11.32609654295614,17.780403173330892,23.67387286074691,17761,0,32708,32989,32404,57.767723722275655\n'"
536,"b'18188,0,11.07700991763796,11.335408214545307,17.678002945631082,23.68628705731783,17762,0,32648,32708,32844,57.73670813513218\n'"
537,"b'18189,0,10.968381353021169,11.462667726263915,17.802124433752066,23.7856006298852,17763,0,32772,32509,32892,57.97877414292234\n'"
538,"b'18190,0,11.092528284011788,11.282642075540029,17.7555788757067,23.779393531599737,17764,0,32868,32608,32833,57.87014276685826\n'"
539,"b'18191,0,10.999418085768824,11.25470706077253,17.78350621053392,23.68007995903237,17765,0,32748,32688,32892,57.67771131610764\n'"
540,"b'18192,0,11.067698897813665,11.316784871366973,17.823845694173237,23.779393531599737,17766,0,32508,32780,32848,57.947722994953615\n'"
541,"b'18193,0,11.027351145241713,11.366447119842526,17.836257842985336,23.794911277313393,17767,0,32444,32576,32903,57.984967385382966\n'"
542,"b'18194,0,11.086320937462258,11.33851210507503,17.861082140609533,23.81042902302704,17768,0,32668,32340,32903,58.056344206173854\n'"
543,"b'18195,0,11.073906244363195,11.49991441262058,17.836257842985336,23.717322548745134,17769,0,32784,32469,32816,58.08740104871425\n'"
544,"b'18196,0,11.095631957286553,11.509226084209747,17.693518131646208,23.825946768740696,17770,0,32852,32764,32764,58.08432294188321\n'"
545,"b'18197,0,11.114253996935146,11.459563835734192,17.699724206052256,23.717322548745134,17771,0,32872,33020,32760,57.95086458746673\n'"
546,"b'18198,0,10.915618907350156,11.409901587258638,17.904524661451877,23.78870417902793,17772,0,32876,33152,32772,57.9787493350886\n'"
547,"b'18199,0,11.033558491791243,11.468875507323359,17.84556695459441,23.766979335028818,17773,0,32832,32984,32828,58.07498028873783\n'"
548,"b'18200,0,11.018040125417416,11.462667726263915,17.839360880188362,23.819739670455235,17774,0,32764,32772,32828,58.09980840232493\n'"
549,"b'18201,0,10.999418085768824,11.29816152818864,17.78971228493997,23.88491420245257,17775,0,32772,32802,32732,57.932206101350005\n'"
550,"b'18202,0,11.024247471966948,11.440940492555859,17.848669991797436,23.766979335028818,17776,0,32725,33208,32736,58.04083729134906\n'"
551,"b'18203,0,11.07700991763796,11.335408214545307,17.758681912909722,23.748358040172434,17777,0,32736,32878,32681,57.879458085265426\n'"
552,"b'18204,0,10.983899719394996,11.310577090307529,17.718342429270404,23.801118375598854,17778,0,32600,32647,32792,57.77393761457178\n'"
553,"b'18205,0,11.123565016759443,11.397486025139749,17.727651540879474,23.875603555024377,17779,0,32612,32629,32775,58.08430613780305\n'"
554,"b'18206,0,10.928033600449218,11.381966572491137,17.792815322142992,23.77318643331428,17780,0,32692,32893,32744,57.83600192839763\n'"
555,"b'18207,0,10.977692372845466,11.369551010372248,17.678002945631082,23.698701253888753,17781,0,32872,33088,32884,57.68394758273755\n'"
556,"b'18208,0,10.983899719394996,11.416109368318082,17.752475838503674,23.794911277313393,17782,0,32832,33024,32740,57.90739620353015\n'"
557,"b'18209,0,11.073906244363195,11.518537755798912,17.780403173330892,23.83836096531162,17783,0,32793,32898,32722,58.17120813880462\n'"
558,"b'18210,0,11.104942977110849,11.416109368318082,17.78971228493997,23.67387286074691,17784,0,32784,32804,32720,57.94463749111581\n'"
559,"b'18211,0,11.00872910559312,11.354031557723637,17.78971228493997,23.751461589315166,17785,0,32768,32712,32644,57.8639345375719\n'"
560,"b'18212,0,10.993210739219293,11.344719886134474,17.752475838503674,23.847671612739806,17786,0,32744,32728,32656,57.89807807659725\n'"
561,"b'18213,0,11.07080257108843,11.37265490090197,17.761784950112748,23.90663904645168,17787,0,32832,32896,32772,58.07188146855483\n'"
562,"b'18214,0,11.089424610737023,11.360239338783082,17.693518131646208,23.891121300738032,17788,0,32876,32964,32822,57.99430338190435\n'"
563,"b'18215,0,10.996314412494058,11.310577090307529,17.91073073585793,23.78870417902793,17789,0,32900,32838,32736,57.96632641768745\n'"
564,"b'18216,0,11.083217264187493,11.416109368318082,17.733857615285526,23.90663904645168,17790,0,32904,32596,32600,58.099823294242775\n'"
565,"b'18217,0,11.123565016759443,11.363343229312804,17.833154805782314,23.739047392744247,17791,0,32882,32608,32700,58.019110444598816\n'"
566,"b'18218,0,11.163912769331395,11.45645994520447,17.678002945631082,23.86008580931073,17792,0,32832,32932,32808,58.11846146947767\n'"
567,"b'18219,0,11.045973184890306,11.33851210507503,17.730754578082504,23.87870710416711,17793,0,32776,32668,32697,57.95394697221494\n'"
568,"b'18220,0,11.11735767020991,11.496810522090858,17.7431667268946,23.813532572169773,17794,0,32932,32556,32672,58.130867491365144\n'"
569,"b'18221,0,11.080113590912728,11.335408214545307,17.712136354864356,23.79801482645612,17795,0,32864,32712,32732,57.88567298677851\n'"
570,"b'18222,0,11.080113590912728,11.32609654295614,17.7555788757067,23.760772236743357,17796,0,32740,32720,32800,57.88256124631893\n'"
571,"b'18223,0,11.030454818516478,11.288849856599473,17.721445466473426,23.804221924741583,17797,0,32640,32766,32846,57.80497206633096\n'"
572,"b'18224,0,11.04286951161554,11.45645994520447,17.861082140609533,23.922156792165335,17798,0,32484,33000,32692,58.24256838959489\n'"
